info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--3109-AyoivuRsNhXV
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/83 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue
<s> [webpack.Progress] 19% building 75/85 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 20% building 88/125 modules 37 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 20% building 88/127 modules 39 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 93/128 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureTaskList.vue
<s> [webpack.Progress] 21% building 93/130 modules 37 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue
<s> [webpack.Progress] 21% building 94/130 modules 36 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue
<s> [webpack.Progress] 21% building 95/130 modules 35 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue
<s> [webpack.Progress] 21% building 96/130 modules 34 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue
<s> [webpack.Progress] 21% building 97/130 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue
<s> [webpack.Progress] 21% building 98/130 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue
<s> [webpack.Progress] 21% building 98/131 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=1b93af8d&scoped=true&
<s> [webpack.Progress] 21% building 99/131 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue
<s> [webpack.Progress] 21% building 99/132 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 100/132 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/Task.vue
<s> [webpack.Progress] 22% building 100/133 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 101/133 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 102/133 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 103/133 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 104/133 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 105/133 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 106/133 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/jahaziel/projects/storybook_2/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 22% building 106/134 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active /mnt/c/Users/jahaziel/projects/storybook_2/taskbox/node_modules/core-js/modules/es.object.define-properties.js
